-22,-2,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,-1,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,-5,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,-7,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,-1,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,-2,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,-2,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,-5,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,-2,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,-8,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,-6,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,-6,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,-2,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,-6,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,-5,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,-8,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,-6,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,-6,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,-6,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,-6,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,-5,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,-2,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,-8,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,-4,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,-8,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,-8,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,-5,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,-4,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,-4,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,-4,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,-4,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
