-17,6,rOZ58lXcCYL6RR0WG2H6SHS1Lfw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,6,rOZ58lXcCYL6RR0WG2H6SHS1Lfw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,0,rOZ58lXcCYL6RR0WG2H6SHS1Lfw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,6,rOZ58lXcCYL6RR0WG2H6SHS1Lfw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,5,rOZ58lXcCYL6RR0WG2H6SHS1Lfw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,6,rOZ58lXcCYL6RR0WG2H6SHS1Lfw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,6,rOZ58lXcCYL6RR0WG2H6SHS1Lfw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,6,rOZ58lXcCYL6RR0WG2H6SHS1Lfw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,6,rOZ58lXcCYL6RR0WG2H6SHS1Lfw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,3,rOZ58lXcCYL6RR0WG2H6SHS1Lfw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,5,rOZ58lXcCYL6RR0WG2H6SHS1Lfw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,6,rOZ58lXcCYL6RR0WG2H6SHS1Lfw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,9,rOZ58lXcCYL6RR0WG2H6SHS1Lfw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,6,rOZ58lXcCYL6RR0WG2H6SHS1Lfw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,6,rOZ58lXcCYL6RR0WG2H6SHS1Lfw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,5,rOZ58lXcCYL6RR0WG2H6SHS1Lfw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,6,rOZ58lXcCYL6RR0WG2H6SHS1Lfw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,5,rOZ58lXcCYL6RR0WG2H6SHS1Lfw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,5,rOZ58lXcCYL6RR0WG2H6SHS1Lfw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,5,rOZ58lXcCYL6RR0WG2H6SHS1Lfw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,1,rOZ58lXcCYL6RR0WG2H6SHS1Lfw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,5,rOZ58lXcCYL6RR0WG2H6SHS1Lfw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,5,rOZ58lXcCYL6RR0WG2H6SHS1Lfw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,0,rOZ58lXcCYL6RR0WG2H6SHS1Lfw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,6,rOZ58lXcCYL6RR0WG2H6SHS1Lfw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,6,rOZ58lXcCYL6RR0WG2H6SHS1Lfw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,5,rOZ58lXcCYL6RR0WG2H6SHS1Lfw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,6,rOZ58lXcCYL6RR0WG2H6SHS1Lfw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,5,rOZ58lXcCYL6RR0WG2H6SHS1Lfw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,9,rOZ58lXcCYL6RR0WG2H6SHS1Lfw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,9,rOZ58lXcCYL6RR0WG2H6SHS1Lfw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,3,rOZ58lXcCYL6RR0WG2H6SHS1Lfw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,1,rOZ58lXcCYL6RR0WG2H6SHS1Lfw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,18,rOZ58lXcCYL6RR0WG2H6SHS1Lfw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,16,rOZ58lXcCYL6RR0WG2H6SHS1Lfw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,18,rOZ58lXcCYL6RR0WG2H6SHS1Lfw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,31,rOZ58lXcCYL6RR0WG2H6SHS1Lfw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,31,rOZ58lXcCYL6RR0WG2H6SHS1Lfw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,31,rOZ58lXcCYL6RR0WG2H6SHS1Lfw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,31,rOZ58lXcCYL6RR0WG2H6SHS1Lfw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,31,rOZ58lXcCYL6RR0WG2H6SHS1Lfw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,31,rOZ58lXcCYL6RR0WG2H6SHS1Lfw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,31,rOZ58lXcCYL6RR0WG2H6SHS1Lfw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,31,rOZ58lXcCYL6RR0WG2H6SHS1Lfw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,31,rOZ58lXcCYL6RR0WG2H6SHS1Lfw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,31,rOZ58lXcCYL6RR0WG2H6SHS1Lfw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,31,rOZ58lXcCYL6RR0WG2H6SHS1Lfw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,31,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,17,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,17,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,31,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,31,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,17,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,17,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,17,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,17,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,17,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,17,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,17,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,17,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,17,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,17,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,17,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,17,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,16,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,17,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,30,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,31,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,30,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,30,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,31,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,30,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,30,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,30,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,30,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,30,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,30,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,30,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,30,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,18,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,29,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,17,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,30,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,29,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,30,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,29,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,30,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,16,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,30,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,29,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,29,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,29,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,29,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,29,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,18,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,29,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,29,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,29,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,29,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,29,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,30,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,29,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,16,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,16,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,28,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,29,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,28,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,18,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,28,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,28,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,28,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,28,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,28,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,29,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,28,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,28,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,28,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,28,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,28,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,28,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,28,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,27,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,28,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,27,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,16,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,18,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,27,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,27,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,27,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,27,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,27,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,28,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,27,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,27,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,27,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,27,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,27,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,27,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,27,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,26,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,27,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,26,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,16,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,26,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,26,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,18,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,26,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,26,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,26,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,26,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,26,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,26,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,26,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,26,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,26,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,27,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,26,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,25,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,25,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,25,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,26,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,16,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,25,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,25,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,25,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,18,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,25,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,25,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,25,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,25,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,26,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,25,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,24,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,25,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,25,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,25,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,25,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,24,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,24,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,24,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,24,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,24,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,24,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,18,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,24,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,24,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,24,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,24,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,24,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,24,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,24,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,24,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,23,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,23,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,23,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,23,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,23,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,23,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,24,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,16,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,23,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,23,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,16,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,23,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,23,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,23,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,23,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,23,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,22,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,18,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,23,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,22,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,22,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,23,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,22,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,22,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,22,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,22,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,22,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,22,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,16,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,18,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,22,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,22,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,25,+4bvLwyYWOQMCYoyFaXEtNCQHQU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
